C,Q,B,M,G,H,S,F,P,L
2.106666666666667,4.13,3.6475000000000004,10.870000000000003,3.11,2.7025,1.6541666666666666,2.6691666666666674,7.085,0.6041666666666665
2.8312857142857144,6.189047619047619,6.877142857142856,11.400666666666668,5.086785714285714,3.9605952380952387,4.303333333333333,3.631166666666667,6.690880952380951,1.5719047619047621
2.819150793650794,3.1908964646464657,2.7295638528138535,9.040847763347763,3.010737373737373,3.21431277056277,1.698388888888889,2.8204538239538244,7.652056277056278,0.36447546897546884
5.371428571428571,5.545238095238095,4.107142857142858,10.487619047619045,3.459761904761905,5.71047619047619,4.333809523809524,2.324761904761905,6.741190476190476,1.2688095238095238
4.530309523809524,4.995952380952382,5.80095238095238,4.870785714285714,2.3211190476190477,2.220690476190476,4.402119047619047,3.606928571428572,7.351880952380952,1.8907380952380952
2.9463333333333326,3.7937380952380955,1.5940714285714284,11.6725,2.1310714285714285,4.940119047619048,1.0395476190476192,1.3015714285714284,5.77702380952381,0.16528571428571429
3.8313333333333333,5.319000000000001,2.448666666666667,9.873,3.6355,6.678166666666666,3.8825,2.0533333333333332,6.5395,1.138
3.648599053724053,4.510245421245421,2.431419719169719,9.804115231990233,3.00121916971917,6.686593711843712,2.4274464285714283,1.2879401709401708,5.915588675213677,0.3562930402930403
3.0091666666666663,2.9091666666666662,3.3416666666666672,10.984166666666665,2.684166666666667,3.015,3.9733333333333327,0.6091666666666666,9.621666666666666,0.48333333333333334
3.969752164502164,4.294953463203463,3.8440097402597404,8.512420995670995,1.919585497835498,4.0277792207792205,2.7990292207792216,1.8535378787878785,6.844142857142857,1.8301958874458877
2.3883333333333336,4.629166666666666,4.520833333333334,7.663333333333334,3.8791666666666664,3.411666666666666,4.214166666666667,3.456666666666666,7.8175,2.825
4.8575,8.8175,7.5,19.27,8.135,6.6375,6.16,5.5575,6.5575,4.12
3.197,3.6,3.7089999999999996,10.331,4.521,2.803,2.909,1.736,6.34,0.76
4.492730158730158,5.951190476190477,4.380071428571428,15.035865079365081,4.041230158730159,7.053999999999999,5.4209523809523805,2.5721190476190476,6.294571428571428,1.1203333333333334
3.0370588300588306,3.168005924630925,2.2089768703518704,8.929029734154735,2.584549894549894,5.050688117438117,2.7965547091797096,1.1827653318903315,7.074692529692528,1.2090955988455994
2.819150793650794,3.1908964646464657,2.7295638528138535,9.040847763347763,3.010737373737373,3.21431277056277,1.698388888888889,2.8204538239538244,7.652056277056278,0.36447546897546884
3.8793107725607725,3.095970279720279,3.6128292263292265,8.575155178155176,2.479999972249972,4.897397990897991,3.623452741702741,2.512622488622489,6.047669469419471,0.8215066600066602
2.845428571428572,4.989380952380952,5.702071428571429,10.78402380952381,4.534357142857143,4.301571428571428,4.023428571428571,3.8535000000000004,7.814523809523809,1.042
3.9225,5.885,4.81,10.2825,4.4875,4.5475,4.705,2.415,7.1225,0.62
5.175833333333332,8.924833333333332,8.896166666666666,22.86466666666667,8.194333333333335,7.9510000000000005,8.049833333333334,6.925833333333333,7.519500000000001,4.821833333333333
4.766666666666667,4.145714285714286,2.8447619047619046,11.872857142857143,5.48904761904762,6.92047619047619,5.723333333333333,2.23,8.244285714285715,1.0285714285714285
3.39,4.16,4.69,16.78,3.99,7.24,7.93,1.25,6.9,3.72
4.65,8.6,9.26,22.9,8.57,10.7,7.22,4.7,7.14,3.29
3.5556666666666668,4.52925,3.3943333333333334,10.386916666666666,4.499083333333333,6.148833333333333,2.796583333333333,1.565416666666667,6.670250000000001,0.8582500000000001
2.3584826839826842,5.116180874680874,4.379961510711511,9.236612054612053,4.237735708735708,4.381054501054501,3.236562298812301,3.714498307248307,6.344648545898545,2.3372337939837937
3.0735555555555556,6.061111111111111,6.926222222222221,13.276555555555555,4.055666666666666,5.749888888888888,4.945666666666667,3.4881111111111114,7.52311111111111,2.5580000000000003
5.55,6.01,7.44,19.97,8.8,11.2,8.98,4.42,6.3,4.04
2.706666666666667,3.87,3.2940000000000005,10.209,2.0076666666666667,2.248,3.7940000000000005,5.0633333333333335,10.467666666666668,0.4843333333333334
2.7575,3.5675,2.9075,7.1325,3.255,3.74,1.895,2.13,7.5075,0.39
3.443,6.1495,4.8995,10.703499999999998,3.373,5.0435,2.5795000000000003,1.839,8.394499999999999,0.4355
3.443,6.1495,4.8995,10.703499999999998,3.373,5.0435,2.5795000000000003,1.839,8.394499999999999,0.4355
2.75,7.615,6.975,17.07,7.5,4.16,5.765,5.555,7.82,3.15
3.559166666666666,3.896333333333333,3.2416666666666663,11.110166666666666,2.6788333333333334,3.183666666666667,3.417166666666667,1.253,7.200166666666668,1.3065
4.344166666666666,7.774166666666668,9.705833333333333,20.9225,7.828333333333332,8.36,8.058333333333332,6.074166666666668,8.619166666666667,4.88
1.8767500000000001,3.1009999999999995,2.72375,10.190249999999999,2.1929999999999996,3.3755000000000006,3.7259999999999995,4.07625,8.570749999999999,0.49
2.769300602175602,3.7847052253302254,2.8837650266400265,9.032160894660894,2.206518606393607,4.170761391386391,3.0045247113997107,1.2888309884559885,7.375746517371518,0.5480688616938617
2.8810000000000007,3.927825396825396,3.7370436507936504,10.238333333333335,3.461202380952381,3.640281746031746,4.42070634920635,3.6232460317460324,7.902984126984128,0.7042698412698414
2.2840000000000003,5.856,6.316,10.027999999999999,3.918,5.617999999999999,4.484,4.896,9.616,1.122
3.2534047619047626,5.993297619047618,6.777749999999998,14.936964285714287,5.7457619047619035,5.90722619047619,5.293511904761903,3.630107142857143,9.03382142857143,3.080630952380953
3.820499999999999,5.627166666666667,5.882500000000001,12.745166666666666,5.4025,4.152833333333334,5.0103333333333335,4.015833333333332,7.275333333333333,3.409333333333334
2.8671904761904763,3.752047619047618,4.451023809523811,9.139404761904762,2.6570952380952373,3.041595238095238,2.646761904761905,2.710785714285714,8.035666666666666,0.8008809523809526
1.8093333333333337,3.2602380952380945,2.9792380952380944,7.559476190476192,2.3723809523809525,3.763047619047618,2.80104761904762,1.965809523809524,5.597333333333333,1.8704285714285709
3.76,5.255,3.925,11.77,3.43,7.78,5.485,3.295,3.65,2.345
4.2022023809523805,5.281630952380952,2.6347500000000004,9.235619047619046,2.6490476190476193,3.995642857142857,2.4521666666666664,1.0038095238095237,7.157190476190476,0.4472380952380952
2.7658253968253956,4.140198412698414,4.3081428571428555,8.027603174603174,2.7290634920634926,3.975849206349206,3.02515873015873,2.8841269841269837,6.320698412698414,0.009000000000000001
3.0491111111111104,4.463468253968255,5.100658730158729,9.064714285714281,3.120769841269842,4.028944444444444,3.1796269841269846,3.257912698412698,6.390539682539683,1.0290000000000001
3.8866666666666667,5.093666666666667,6.450333333333333,11.301666666666668,4.075333333333334,4.912333333333334,5.845666666666666,7.329,6.147666666666665,3.0410000000000004
3.4835,3.7608333333333333,4.357833333333333,13.6085,4.3675,5.246166666666666,3.396833333333334,2.4898333333333333,5.936166666666667,1.0533333333333335
2.258746031746031,3.335412698412698,4.05752380952381,6.985031746031744,3.3448253968253954,3.165158730158729,1.782063492063492,1.7135396825396831,6.834285714285714,0.3522698412698413
2.72,3.836666666666667,4.283333333333333,9.48,3.1466666666666665,4.966666666666667,2.1133333333333333,3.1366666666666663,6.05,0.6
2.6234646742146754,3.960385336885336,4.858237928737927,9.829790182040181,3.2010836663336666,4.380952131202131,3.2666362803862823,4.052370490620492,7.39266156066156,0.0
2.505166666666667,3.860416666666667,2.2058333333333335,10.044749999999999,3.7068333333333334,4.656666666666666,3.797916666666667,1.9865000000000002,7.467000000000001,0.24491666666666664
2.44,4.49,4.21,12.43,2.55,5.29,4.56,1.38,5.85,1.49
3.489857142857143,5.065476190476191,4.000119047619048,12.518285714285714,4.542023809523809,4.9188333333333345,2.815142857142857,2.1346190476190476,6.596952380952381,1.184
2.1943333333333332,3.4542499999999996,1.9320000000000002,11.032833333333333,3.1413333333333333,2.6306666666666674,2.1421666666666668,1.84975,6.542916666666667,0.7725
2.3584826839826842,5.116180874680874,4.379961510711511,9.236612054612053,4.237735708735708,4.381054501054501,3.236562298812301,3.714498307248307,6.344648545898545,2.3372337939837937
2.6394047619047623,5.8418809523809525,5.370595238095238,10.827880952380951,6.711880952380951,4.005166666666667,3.5258571428571432,4.272047619047618,7.217642857142859,1.4206904761904764
2.963517676767677,4.00483152958153,4.921810606060607,9.530257936507937,3.6990007215007212,4.142219336219336,2.68034595959596,3.446751803751805,6.925844155844159,0.23644733044733043
1.450845238095238,4.49952380952381,3.127464285714285,9.32617857142857,5.045285714285714,3.196059523809524,4.639333333333333,3.951535714285714,9.60882142857143,3.0072261904761906
3.635,5.895,5.605,19.09,4.97,7.01,4.125,3.535,6.825,3.975
2.686080808080808,3.584375901875902,2.637534632034632,7.752012987012987,2.0914545454545452,5.925637085137084,3.1359271284271277,1.9489603174603176,8.615982683982685,0.07387878787878786
3.835,8.278333333333334,9.609166666666667,19.810833333333335,8.8875,7.915833333333333,7.09,5.78,7.829166666666667,3.089166666666667
2.1054166666666667,4.8509166666666665,1.9143333333333334,9.693666666666665,5.3295,2.1925,2.25375,3.8468333333333327,3.346583333333334,1.8406666666666667
2.7130357142857133,4.6975515873015885,3.7498174603174608,8.464511904761903,4.41875,4.212595238095237,3.1901349206349203,2.9746190476190475,8.114988095238095,0.005714285714285714
3.785285714285714,3.6655952380952384,2.053357142857143,9.88557142857143,2.393357142857143,3.7835238095238095,2.0610714285714287,1.9089285714285713,9.373666666666669,0.8830952380952383
2.940833333333334,6.903749999999999,7.4775,14.649166666666666,5.215416666666666,3.03,7.259166666666666,4.44375,7.624583333333333,1.9729166666666669
1.9481904761904765,2.826202380952381,3.6078452380952375,10.344892857142856,4.036892857142857,3.6637261904761895,2.328035714285714,3.7432499999999997,6.964476190476192,0.30083333333333334
2.7989206349206346,4.625460317460318,5.014873015873016,10.58247619047619,4.194047619047618,3.4391904761904755,4.636984126984128,3.987365079365078,6.976873015873016,2.0372857142857135
3.9651666666666667,5.1531666666666665,3.6445,9.666500000000001,5.732083333333334,6.604666666666666,2.6136666666666666,1.6928333333333334,7.322,0.2325
1.775666666666667,2.9016666666666664,4.587,7.859333333333333,2.7456666666666667,5.725666666666667,2.8623333333333334,1.31,7.336333333333333,2.3276666666666666
2.106666666666667,4.13,3.6475000000000004,10.870000000000003,3.11,2.7025,1.6541666666666666,2.6691666666666674,7.085,0.6041666666666665
3.4148095238095237,4.2404761904761905,3.796523809523809,15.391214285714286,3.3391904761904767,5.660666666666668,2.7615238095238097,2.370857142857143,6.12,1.4654761904761904
3.4442429149797573,4.978868301976662,3.999009049773755,9.006015718028102,3.488354846391998,5.482430102405335,4.48326125267921,2.520750416765897,5.026359847582757,0.5443305548940224
1.8372380952380953,5.343738095238096,3.777476190476191,8.113261904761906,4.655619047619048,2.74197619047619,3.5740714285714277,2.582809523809524,8.794619047619046,1.608857142857143
3.4328571428571433,4.472095238095239,2.240761904761905,9.502095238095238,2.4991428571428562,5.851047619047619,3.6554761904761905,2.8768095238095244,7.533619047619047,0.5908571428571429
3.4375,7.4625,8.01,18.27916666666667,6.795833333333333,5.7675,5.649166666666668,5.470833333333332,6.626666666666666,3.83
2.0071879509379507,3.530762626262627,3.0063820346320345,9.934900432900434,3.3053665223665223,2.9474415584415596,2.192924242424243,3.352121572871573,6.76651443001443,0.5302655122655122
3.201904761904761,1.6399722222222222,3.2747817460317457,6.753916666666668,4.114682539682538,3.9969166666666673,1.7597063492063492,2.006797619047619,7.045519841269842,0.7896785714285716
3.1363415079932118,3.4930437632542892,3.66243001735107,9.84960823060668,3.2414292140607928,6.239667925469782,3.2204246702729673,2.268955596003584,5.951754525831927,1.4267335023078054
4.3819520202020215,5.805628607503608,4.097607683982685,11.52222438672439,5.070080086580088,4.980151875901875,3.615204365079365,5.067981601731602,7.707219877344873,2.1040510461760458
1.662833333333333,6.848166666666666,3.123,14.879000000000001,2.3968333333333334,4.944,4.258,0.4238333333333333,9.173333333333334,3.5733333333333333
3.23,4.01,3.18,12.26,3.31,4.98,3.7,1.44,7.93,1.81
3.8865000000000003,4.287166666666667,5.491583333333333,7.706583333333333,4.106833333333333,4.15825,3.233833333333333,3.3375,7.411083333333332,2.254
2.7891742424242425,2.582779220779221,2.5103311688311694,9.463619047619048,2.5586558441558442,4.547920995670996,2.2262673160173163,2.504268398268398,5.48124025974026,0.3602077922077922
4.445,7.716666666666666,9.256666666666666,19.12666666666667,8.803333333333335,7.285,7.661666666666667,6.906666666666666,8.753333333333332,4.34
2.258746031746031,3.335412698412698,4.05752380952381,6.985031746031744,3.3448253968253954,3.165158730158729,1.782063492063492,1.7135396825396831,6.834285714285714,0.3522698412698413
2.802803807303807,3.9422554667554652,3.8398257020757014,9.83727775002775,3.424358197358197,4.619159923409923,2.670003801753802,1.6082282439782434,7.672040542790543,0.57353552003552
3.084285714285715,3.330031746031746,2.840587301587303,13.076031746031745,2.3856349206349217,3.941952380952382,2.7412698412698404,1.451333333333333,7.599809523809523,0.01
2.5388095238095234,4.703809523809523,5.053523809523809,12.817047619047617,5.686571428571427,3.778285714285715,5.3560952380952385,3.9578095238095234,8.061190476190475,2.3073809523809525
3.5277976190476195,4.357773809523809,3.199035714285714,11.083035714285716,2.5937023809523807,5.2215476190476195,3.2681666666666667,1.9213690476190477,8.761940476190476,0.7375476190476189
2.4133333333333336,4.338333333333334,4.653333333333333,11.616666666666665,3.953333333333333,3.9616666666666664,3.98,1.755,8.42,1.075
4.750916666666667,8.285166666666665,9.723333333333333,21.92725,7.541083333333335,7.711500000000001,7.514333333333333,6.435666666666667,6.461916666666667,4.5
5.73,8.9445,8.1,22.030500000000004,8.701,8.038999999999998,6.75,5.04,6.5089999999999995,3.9309999999999996
2.94,4.57,5.17,16.73,4.08,4.97,5.29,3.24,5.84,0.85
3.580833333333333,5.897499999999999,6.935833333333334,15.878333333333336,6.973333333333334,7.2125,7.235833333333334,5.886666666666667,8.269166666666667,4.265833333333334
3.725833333333333,3.4425,4.354166666666667,12.034166666666668,2.7741666666666664,6.835,3.8,4.024166666666667,9.033333333333333,2.6658333333333335
2.937213203463204,3.980522366522365,3.5592056277056274,10.69501443001443,2.9904141414141425,4.262536796536797,3.1895519480519487,1.8993975468975473,7.336130230880232,0.18008982683982683
3.6825,4.245,5.0075,9.7825,3.01,4.045,3.945,4.485,6.6325,0.8
3.842992063492064,5.457634920634921,5.842523809523811,12.507666666666664,5.658166666666666,3.2617222222222226,3.826031746031747,4.2012857142857145,6.0584603174603195,2.680658730158731
2.1054166666666667,4.8509166666666665,1.9143333333333334,9.693666666666665,5.3295,2.1925,2.25375,3.8468333333333327,3.346583333333334,1.8406666666666667
2.959238095238095,4.260916666666668,1.8605119047619043,9.986845238095237,4.445773809523809,4.015607142857143,2.8947857142857147,0.7396904761904761,8.622309523809523,1.012535714285714
3.728357142857143,4.468809523809523,4.69695238095238,9.786047619047618,3.6637857142857153,4.486809523809524,5.261809523809525,3.0781666666666667,6.229833333333334,1.8453571428571427
5.075,5.79,4.895,19.55,5.535,6.24,4.545,2.095,7.235,2.435
3.077403846153845,2.997912393162393,4.01852777777778,7.273051282051282,3.013728632478633,3.5104102564102555,2.5567286324786327,3.2388504273504277,5.384564102564103,0.15885470085470085
2.8810000000000007,3.927825396825396,3.7370436507936504,10.238333333333335,3.461202380952381,3.640281746031746,4.42070634920635,3.6232460317460324,7.902984126984128,0.7042698412698414
3.897333333333332,5.150666666666666,7.9926666666666675,13.518166666666666,6.049333333333334,4.922,4.5045,4.078666666666667,5.683166666666666,2.0260000000000002
3.1816439393939397,4.576480880230883,2.9946883116883116,10.828477994227994,3.8046908369408357,6.789104617604616,3.175287518037519,2.558243506493507,7.836488455988453,1.2043095238095243
4.176666666666667,7.14,5.438333333333333,16.566666666666666,7.496666666666666,9.27,6.02,3.385,6.676666666666666,4.315
3.7246666666666663,4.307333333333333,5.713333333333333,11.586333333333332,2.975,3.541333333333333,4.391666666666667,4.3469999999999995,7.901,0.5710000000000001
4.083472222222222,2.8461944444444445,2.3055,15.967333333333334,3.083388888888889,4.444111111111112,1.3171666666666666,2.513888888888889,6.849555555555555,0.9126666666666666
2.61367433954934,3.9195799617049607,3.4267956626706626,9.280238372738369,2.0473915390165396,4.282329073704075,2.81430654068154,1.3577528166278168,7.465107739482741,0.6691707597957597
3.479833333333334,4.396333333333334,5.328666666666667,11.436166666666665,3.5738333333333334,4.2956666666666665,3.3328333333333338,4.0776666666666666,7.194000000000001,1.572166666666667
2.705,4.284999999999999,4.109999999999999,11.395,3.8700000000000006,4.235,3.85,1.9750000000000003,6.23,0.955
2.630984126984127,2.1927777777777777,3.1342698412698415,7.801809523809522,3.4915396825396825,1.640936507936508,2.1315873015873015,3.8811428571428563,11.303571428571429,0.5604285714285715
2.9538333333333333,3.9338333333333333,3.9015,7.447666666666667,3.993833333333333,4.527166666666667,3.382833333333334,2.3766666666666665,8.166166666666667,2.9404999999999997
3.617555555555556,4.848277777777778,2.6142222222222222,9.076083333333335,3.906777777777777,3.5597222222222222,4.0945277777777775,4.735583333333334,5.2485,0.29575
2.3641666666666667,3.7091666666666665,3.7863333333333333,10.135333333333334,3.0444999999999998,3.324666666666667,3.3064999999999998,3.5026666666666664,7.723833333333333,0.3875
2.5626428571428574,3.5939761904761913,5.580678571428572,10.647654761904763,3.924630952380952,4.678583333333333,2.7943928571428565,4.572035714285715,7.634416666666666,3.369773809523809
4.206833333333333,3.974333333333334,2.2198333333333333,12.0045,3.988,6.327999999999999,4.695833333333334,1.6096666666666666,7.7495,0.48
4.216666666666667,6.455833333333333,7.013333333333333,17.346666666666668,6.2666666666666675,6.3583333333333325,5.65,5.405,7.129166666666667,2.7725
3.077403846153845,2.997912393162393,4.01852777777778,7.273051282051282,3.013728632478633,3.5104102564102555,2.5567286324786327,3.2388504273504277,5.384564102564103,0.15885470085470085
6.77,11.33,11.91,29.85,8.11,10.03,8.44,6.91,8.73,4.5
3.31,4.648,2.9379999999999997,13.718000000000002,5.1579999999999995,4.7379999999999995,4.08,1.22,7.94,0.628
3.617555555555556,4.848277777777778,2.6142222222222222,9.076083333333335,3.906777777777777,3.5597222222222222,4.0945277777777775,4.735583333333334,5.2485,0.29575
3.0329999999999995,2.891,2.1943333333333332,9.595333333333334,2.624666666666667,4.82,1.6526666666666667,1.5006666666666666,7.4860000000000015,0.3526666666666667
3.1957804972804973,4.94832092907093,4.527108141858141,8.001933788433789,3.464066405816406,3.559653624153625,3.426169025419025,4.0604405871905875,6.752163253413255,1.693765734265734
1.6584999999999996,4.891944444444444,4.029055555555556,9.967555555555554,4.4463888888888885,4.397333333333333,2.592888888888889,3.069666666666667,9.077777777777778,0.06333333333333332
4.2022023809523805,5.281630952380952,2.6347500000000004,9.235619047619046,2.6490476190476193,3.995642857142857,2.4521666666666664,1.0038095238095237,7.157190476190476,0.4472380952380952
1.8595555555555554,3.678333333333334,4.591722222222223,7.663333333333334,4.699944444444445,2.5647222222222217,4.7943333333333324,4.396166666666668,6.810611111111111,1.5843333333333334
2.7480396825396824,4.691845238095239,5.536420634920636,10.99553968253968,5.142253968253969,4.188301587301586,4.149650793650794,4.511412698412698,6.960781746031747,1.8136547619047618
