C,Q,B,M,G,H,S,F,P,L
3.6591666666666667,6.184833333333333,7.711333333333333,20.763166666666667,8.292666666666667,5.297833333333333,5.28,5.093500000000001,8.482166666666666,4.87
2.6328650793650796,4.887825396825396,4.7920952380952375,11.447841269841271,5.488420634920634,4.392325396825397,4.341476190476191,4.264166666666667,5.452047619047619,1.7792936507936508
5.365833333333333,6.635999999999999,6.896666666666667,18.881500000000003,7.6446666666666685,8.346166666666665,6.09,4.4925,6.499500000000001,4.326333333333333
3.1785238095238086,4.734595238095238,3.5905000000000005,9.753357142857142,3.157880952380952,6.536571428571428,3.5405,2.5354047619047617,7.529690476190478,0.7984761904761905
3.077403846153845,2.997912393162393,4.01852777777778,7.273051282051282,3.013728632478633,3.5104102564102555,2.5567286324786327,3.2388504273504277,5.384564102564103,0.15885470085470085
4.081396825396825,3.9845919913419916,4.068193722943722,10.991883838383837,2.2855919913419918,4.104136363636364,2.1140955988455987,0.6857756132756133,4.071208874458875,1.9168048340548336
2.701666666666666,5.571666666666667,5.071666666666667,10.543333333333335,4.996666666666667,3.385,4.048333333333333,4.806666666666667,7.491666666666666,2.9783333333333335
3.8840000000000003,4.3388333333333335,2.5228333333333333,11.401333333333334,2.3591666666666664,5.151,2.9488333333333334,1.3545000000000003,6.339666666666667,1.0940000000000003
2.5139087301587306,3.663928571428572,4.9382261904761915,10.029003968253967,4.588861111111111,3.3477063492063492,3.016345238095238,3.0880833333333335,8.909293650793652,1.0758928571428572
4.372916666666667,5.2775,5.275,17.11625,5.605416666666668,6.660416666666666,5.6725,1.5825,7.367916666666666,0.5666666666666667
2.6575,5.7475,5.34,17.02,7.315,7.7675,5.14,3.5775,4.8175,4.47
3.814619047619047,3.3158095238095244,2.3037857142857137,11.386714285714284,2.504166666666667,5.339738095238095,2.5003095238095234,1.5579523809523805,7.573095238095238,0.5631904761904761
2.387527777777778,4.196944444444444,4.756309523809523,9.653666666666666,3.3650238095238096,3.028682539682539,3.5166428571428576,3.4487976190476193,7.2187222222222225,1.592
3.18152380952381,4.593380952380952,7.735023809523811,20.1755,5.968714285714284,10.302285714285714,6.700547619047619,3.54795238095238,9.050476190476191,1.0654047619047617
2.106666666666667,4.13,3.6475000000000004,10.870000000000003,3.11,2.7025,1.6541666666666666,2.6691666666666674,7.085,0.6041666666666665
2.9154999999999998,3.5418333333333334,4.426833333333334,8.952,4.388,7.8133333333333335,4.199333333333333,1.8273333333333333,9.442666666666668,0.2743333333333333
3.4808326118326107,3.4180173160173153,2.5965256132756127,10.73380663780664,4.279488095238095,5.028510461760462,3.7710883838383835,2.0551165223665224,7.455889249639245,1.095994949494949
3.5339642857142866,4.207833333333333,4.664976190476191,8.476833333333335,3.710214285714286,4.171595238095239,5.077214285714286,2.1639166666666667,7.566333333333334,1.039392857142857
2.2984466089466093,4.9931439393939385,6.26468722943723,8.052535353535353,3.9274588744588743,2.687768398268398,3.0350270562770567,5.208266955266955,4.3930072150072155,1.0007175324675324
2.61367433954934,3.9195799617049607,3.4267956626706626,9.280238372738369,2.0473915390165396,4.282329073704075,2.81430654068154,1.3577528166278168,7.465107739482741,0.6691707597957597
3.726666666666667,4.22,3.8466666666666667,7.173333333333334,2.836666666666667,6.14,3.45,3.003333333333333,7.49,1.2466666666666668
1.6473095238095241,5.927500000000001,6.387190476190476,10.537047619047616,4.190261904761906,4.849809523809524,4.654619047619048,4.2102619047619045,9.048523809523811,1.5244285714285712
5.54,9.07,7.33,22.3,8.11,9.27,6.53,4.43,8.24,4.1
3.275,6.125,8.14,18.105,7.88,4.335,5.31,5.415,6.345,3.7
3.065,5.420333333333335,5.3773333333333335,13.0525,5.066333333333334,4.519000000000001,4.4656666666666665,4.575333333333334,7.671166666666667,2.829166666666667
3.8564285714285704,7.510714285714288,7.764999999999999,18.21095238095238,6.8323809523809516,7.575714285714286,7.340238095238095,6.346428571428572,6.7316666666666665,4.402619047619047
3.3819999999999997,7.365833333333334,4.521999999999999,15.339666666666666,3.858833333333334,6.727166666666667,5.8438333333333325,2.5788333333333333,9.011333333333333,2.2093333333333334
2.0101666666666667,2.1814999999999998,3.3198333333333334,7.8965,3.5768333333333335,2.6688333333333327,4.175333333333333,3.576666666666666,8.534999999999998,1.0494999999999999
2.964785714285714,6.184928571428572,4.743571428571429,12.977071428571428,4.05657142857143,4.358357142857143,2.937,2.898071428571429,5.846142857142857,1.475428571428571
2.081666666666667,5.3825,5.6975,8.160833333333331,4.058333333333333,3.245833333333333,4.285833333333333,2.3725,7.925,2.6516666666666664
3.81,4.7,2.76,9.47,3.6,6.48,4.04,1.45,8.31,0.81
2.2561060606060606,5.033954906204909,3.2490494227994215,7.260001443001442,4.9932020202020215,3.695649711399712,3.02875432900433,4.744704906204906,5.791854617604616,1.2383968253968254
2.4972063492063494,4.51059523809524,5.2476706349206355,10.91720634920635,4.979337301587302,3.87163492063492,3.760484126984127,4.381829365079365,6.839531746031748,2.083654761904761
3.498,6.379,6.5115,14.5515,6.21125,3.8422500000000004,3.7505,4.662,7.609500000000001,2.0589999999999997
2.797571428571428,3.805071428571429,3.5482142857142858,8.529357142857142,4.25195238095238,3.954238095238095,3.7585952380952388,4.006738095238095,8.008571428571429,0.9947619047619048
2.4601736874236866,5.1623211233211235,4.877876678876678,9.943307692307693,5.055282661782661,4.901715201465201,4.147175824175824,5.022866605616606,6.293075396825397,2.8393412698412708
4.23,6.38,6.7,18.31,5.7,7.45,5.3,3.07,5.22,4.1
4.003666666666668,6.6,7.364666666666666,19.75733333333333,7.7,5.0809999999999995,5.863666666666667,5.73,5.537333333333334,3.69
4.223333333333333,9.713333333333333,8.956666666666667,19.593333333333334,9.18,8.38,6.69,6.983333333333333,6.806666666666667,4.306666666666667
4.897666666666667,7.637,7.579333333333334,20.715333333333334,7.538,8.733666666666666,6.61,4.647,6.584333333333334,3.6733333333333333
3.7528333333333332,6.886166666666667,7.6075,17.07866666666667,6.994,6.440499999999999,5.6435,5.569,6.810499999999999,4.304166666666667
4.02,6.27,4.66,17.31,4.47,7.57,5.17,2.21,7.09,2.4
2.61367433954934,3.9195799617049607,3.4267956626706626,9.280238372738369,2.0473915390165396,4.282329073704075,2.81430654068154,1.3577528166278168,7.465107739482741,0.6691707597957597
2.4274523809523805,2.124071428571428,2.044714285714286,14.174428571428571,2.2134285714285715,5.627952380952381,3.224047619047619,2.6799523809523804,7.225619047619047,1.7581666666666667
3.403619047619046,4.640095238095238,3.3236468253968265,13.249539682539684,4.832126984126986,6.8770992063492065,4.635365079365078,2.1166507936507934,7.684071428571429,2.473650793650793
2.840823593073593,4.815441919191918,4.0128611111111105,12.478030303030305,2.9631511544011544,8.93085064935065,4.93395165945166,3.88241810966811,8.767725108225108,0.13704545454545453
2.8498070175438603,3.260824561403508,3.729666666666667,10.144456140350878,3.0750350877192982,5.854754385964912,3.0232280701754375,1.9420701754385967,3.195543859649123,2.254421052631579
2.7130357142857133,4.6975515873015885,3.7498174603174608,8.464511904761903,4.41875,4.212595238095237,3.1901349206349203,2.9746190476190475,8.114988095238095,0.005714285714285714
4.0887142857142855,5.2406984126984115,3.5691746031746034,11.496079365079362,2.2991587301587297,5.401634920634921,3.5378888888888893,1.411984126984127,10.826507936507937,0.316015873015873
3.6311547619047615,2.970651515151515,3.1789080086580084,11.833594155844157,3.6181515151515153,4.6078387445887445,3.717742424242424,2.450450216450217,8.549208874458877,1.4620151515151516
2.809166666666667,4.033333333333334,3.0866666666666664,10.63,2.8825,3.77,3.083333333333333,1.2641666666666667,7.3808333333333325,1.16
3.4075,7.1875,7.2825,10.9575,7.105,8.14,7.77,6.6275,8.4525,4.905
3.0218988984871338,2.9290539264656905,3.558409485938898,9.096435737465148,3.114022082492671,5.621106037753097,3.1309462628874387,2.7338606295665118,6.796942861060508,1.3804991936168407
2.726666666666666,4.732,5.584,9.100666666666667,4.706666666666667,2.9900000000000007,3.655333333333333,3.3593333333333337,6.814,0.5479999999999999
1.8200833333333333,2.8705000000000003,3.489333333333333,10.48725,3.638416666666667,2.5732500000000003,2.8110833333333334,3.050166666666667,7.549000000000001,0.0
2.4225,1.8825,1.8825,10.8275,5.555,2.69,2.905,3.24,8.3425,0.21
1.662833333333333,6.848166666666666,3.123,14.879000000000001,2.3968333333333334,4.944,4.258,0.4238333333333333,9.173333333333334,3.5733333333333333
2.9971428571428573,3.611809523809523,3.200785714285715,8.239333333333335,2.245,2.220380952380952,1.2853571428571429,1.8045000000000002,8.360452380952381,0.2530952380952381
5.865,5.035,3.4,8.975,3.305,6.56,2.925,1.66,6.805,0.955
2.7554444444444446,3.280444444444445,3.8537777777777777,9.490666666666664,4.824555555555556,3.722444444444445,3.601222222222222,3.2495555555555558,5.9207777777777775,0.060666666666666674
2.935,3.7741666666666664,4.4305,9.566166666666668,3.162833333333333,3.758,2.8665,3.1576666666666666,6.309666666666667,0.675
3.5159523809523807,4.134206349206349,1.7811904761904762,11.019126984126983,1.8117460317460319,6.037301587301588,2.0974603174603175,1.9864285714285714,7.405555555555555,0.4936507936507937
4.1025,2.8575,2.475,8.72,2.4725,3.64,3.63,0.8575,7.355,0.52
2.7118571428571427,2.835690476190476,5.960607142857143,10.853773809523808,3.736940476190477,4.31027380952381,2.150297619047619,4.501202380952381,8.02515476190476,4.1712976190476185
2.0847857142857142,4.597714285714286,6.455761904761905,11.099238095238094,5.148261904761905,4.772714285714286,4.167714285714285,3.4125,6.36,2.131952380952381
3.230833333333334,4.6033333333333335,3.1033333333333335,9.91,3.724166666666667,5.405833333333333,3.5025,2.6541666666666663,7.433333333333333,0.09
2.5715,5.7545,5.2565,14.001,5.0185,3.4215,4.473,4.2595,6.9625,1.9769999999999999
2.769166666666667,3.2791666666666663,2.621666666666667,10.1825,2.1958333333333333,3.3241666666666663,1.635,1.738333333333333,7.599166666666667,0.01
3.3166666666666664,5.746666666666667,2.65,10.91,2.5866666666666664,4.336666666666667,3.036666666666666,1.393333333333333,8.54,2.0266666666666664
2.948083333333333,4.675166666666668,4.9375,10.430499999999997,3.980499999999999,4.519,3.609416666666667,3.1900833333333325,7.299583333333332,1.000333333333333
3.305313492063492,4.19447619047619,3.3220396825396814,10.846976190476191,2.039829365079365,6.138948412698413,2.3791428571428574,1.7928571428571427,6.06911111111111,0.05600000000000001
4.319444444444445,5.1291111111111105,4.918166666666667,9.848388888888888,4.412111111111111,3.0355000000000003,4.222944444444445,4.4110000000000005,6.282833333333332,2.114333333333333
3.636022005772007,4.80332142857143,3.5701093073593073,7.362865440115439,3.7240101010100997,3.3751645021645014,3.889483766233766,2.563022727272728,7.384850288600288,0.9331623376623377
4.940857142857143,4.7115,4.326214285714285,12.748833333333332,6.200238095238094,4.932309523809524,5.175238095238095,5.590285714285715,5.542809523809524,1.2291428571428569
3.0015634920634913,3.717357142857143,3.7299285714285717,10.771777777777777,2.919357142857143,3.967166666666667,3.473103174603175,0.6122301587301587,5.889761904761904,1.4405396825396823
3.74,3.8325,2.94,11.319166666666668,4.488333333333333,5.3116666666666665,4.71,0.95,6.911666666666666,2.118333333333333
3.69,6.19,5.99,15.84,5.16,7.08,4.58,2.91,5.11,3.92
2.9743015873015883,4.291202380952382,3.545428571428571,13.412765873015873,4.568079365079366,7.460293650793648,4.786607142857143,2.7645198412698413,7.043682539682542,0.5243730158730157
3.814619047619047,3.3158095238095244,2.3037857142857137,11.386714285714284,2.504166666666667,5.339738095238095,2.5003095238095234,1.5579523809523805,7.573095238095238,0.5631904761904761
4.738357142857144,4.8865,4.716214285714285,13.058833333333332,6.040238095238095,4.9473095238095235,5.007738095238095,5.525285714285714,5.860309523809524,1.4691428571428573
3.481,4.599833333333333,3.6763333333333335,11.818833333333334,3.947833333333333,5.3035000000000005,4.097333333333333,2.3339999999999996,6.763833333333333,2.9819999999999998
6.8,9.08,7.1,23.8,7.73,9.06,6.4,3.73,8.25,4.43
3.670119047619048,3.3559047619047617,5.798214285714287,11.60311904761905,3.8316428571428567,3.806,4.3242142857142865,4.844380952380952,9.808452380952382,0.700452380952381
3.0075,5.2875,8.8925,19.8175,8.485,6.46,5.51,5.5275,8.4625,4.555
3.0370588300588306,3.168005924630925,2.2089768703518704,8.929029734154735,2.584549894549894,5.050688117438117,2.7965547091797096,1.1827653318903315,7.074692529692528,1.2090955988455994
2.5313333333333334,3.2403333333333335,3.4655,9.613333333333333,5.208333333333332,5.1225,3.965,2.806166666666667,7.2135,2.888000000000001
3.6583333333333337,7.666666666666668,8.705833333333333,20.135,6.86,10.253333333333336,7.268333333333333,4.1075,7.32,3.8008333333333337
2.5290511710511705,5.150827256077257,4.528907065157064,10.732010905760909,4.391284548784548,4.131041625041627,2.556646048396048,3.6684779387279387,5.964735625485628,1.470326645576645
3.5848571428571434,4.534238095238095,5.240904761904762,12.940238095238096,4.724238095238095,3.944523809523809,5.40847619047619,5.3469523809523825,6.450285714285715,3.269714285714285
2.625,5.285,7.81,16.055000000000003,7.16,5.905,6.27,4.855,7.095,4.620000000000001
3.389264069264069,5.429910533910536,4.736787157287158,10.425580808080808,4.735059163059163,3.145793650793651,2.2627229437229435,3.0109134199134195,6.245940115440117,1.1820367965367964
4.02,8.59,6.88,18.77,6.96,9.62,7.18,3.85,8.69,2.1
2.3624642857142857,3.352357142857143,3.29175,11.028285714285717,4.018857142857143,3.0640000000000005,2.7844285714285717,3.4021071428571434,6.779857142857144,0.9585000000000001
4.530309523809524,4.995952380952382,5.80095238095238,4.870785714285714,2.3211190476190477,2.220690476190476,4.402119047619047,3.606928571428572,7.351880952380952,1.8907380952380952
2.6766666666666663,7.736666666666666,7.283333333333334,12.74,6.763333333333334,6.15,5.153333333333333,5.516666666666667,5.326666666666666,3.9799999999999995
2.79,5.3,6.69,12.74,3.4,3.56,4.17,3.97,8.31,1.53
2.3584826839826842,5.116180874680874,4.379961510711511,9.236612054612053,4.237735708735708,4.381054501054501,3.236562298812301,3.714498307248307,6.344648545898545,2.3372337939837937
3.614785714285714,3.6919761904761903,2.320952380952381,12.228714285714284,2.4200000000000004,6.438738095238097,2.705642857142857,1.3176190476190472,6.358428571428573,0.6241904761904761
3.4808326118326107,3.4180173160173153,2.5965256132756127,10.73380663780664,4.279488095238095,5.028510461760462,3.7710883838383835,2.0551165223665224,7.455889249639245,1.095994949494949
3.4951666666666665,4.333500000000001,2.7013333333333334,14.285333333333336,4.3815,8.128999999999998,4.797666666666666,2.969,6.438333333333333,2.2798333333333334
2.5015595238095245,4.945380952380953,3.0610238095238094,12.891464285714283,5.721880952380952,3.53629761904762,3.886035714285713,3.0681904761904764,5.294928571428572,0.5263333333333334
3.2548333333333335,2.9173333333333336,2.2403333333333335,9.608166666666667,2.9040000000000004,3.416166666666667,2.6126666666666667,2.592833333333333,7.156333333333333,0.508
4.3660000000000005,6.444500000000001,5.476,19.511166666666668,6.046333333333333,7.733666666666667,5.64,3.1919999999999997,7.727666666666667,3.9983333333333335
4.3819520202020215,5.805628607503608,4.097607683982685,11.52222438672439,5.070080086580088,4.980151875901875,3.615204365079365,5.067981601731602,7.707219877344873,2.1040510461760458
4.465,6.965,7.365,19.735,7.81,5.65,6.04,5.425,5.995,3.92
3.0,5.09,4.65,12.7,4.6,8.0,4.94,1.85,7.39,2.72
2.0071879509379507,3.530762626262627,3.0063820346320345,9.934900432900434,3.3053665223665223,2.9474415584415596,2.192924242424243,3.352121572871573,6.76651443001443,0.5302655122655122
4.251333333333333,2.9776666666666665,2.716333333333333,13.037666666666665,2.705333333333333,5.938,4.583,1.6980000000000002,10.638,0.20133333333333334
3.4392301587301586,4.253436507936509,3.676507936507937,10.380531746031748,3.91181746031746,3.9440317460317464,3.922238095238095,4.162888888888888,6.488619047619048,0.9291349206349209
2.31,5.372857142857144,5.597142857142858,14.347142857142863,3.9771428571428578,9.307142857142855,5.17,1.33,8.424285714285713,0.8371428571428575
3.329869047619048,6.849964285714284,5.529142857142856,13.079642857142858,4.504107142857143,5.735642857142858,3.919845238095238,2.392821428571429,8.449464285714285,2.497023809523809
4.953333333333333,6.625,6.406666666666666,16.455,6.386666666666667,9.816666666666668,5.04,3.93,5.83,4.483333333333333
3.2352738095238105,4.675845238095238,4.052464285714286,10.220238095238095,6.681547619047621,3.7007380952380955,3.988916666666667,4.63977380952381,6.393345238095239,1.3319047619047621
2.8633333333333333,6.26,7.973333333333333,16.95,7.04,5.033333333333333,6.1066666666666665,5.1433333333333335,9.173333333333332,1.7366666666666668
3.5277976190476195,4.357773809523809,3.199035714285714,11.083035714285716,2.5937023809523807,5.2215476190476195,3.2681666666666667,1.9213690476190477,8.761940476190476,0.7375476190476189
2.3570555555555557,3.933142857142858,3.516206349206349,9.672515873015874,3.143690476190477,2.8541111111111106,3.37234126984127,2.933047619047619,6.652626984126982,0.49408730158730174
2.2880000000000003,5.088833333333332,4.581666666666667,7.231833333333334,4.046666666666668,3.2856666666666667,4.051833333333334,3.975666666666667,6.684000000000001,2.808666666666667
2.5678769841269826,4.031809523809525,2.359071428571429,10.899341269841274,2.635301587301587,3.557039682539683,3.377452380952381,1.6742460317460321,6.3123531746031745,0.9963769841269844
3.0,2.73,4.73,7.62,2.54,5.37,1.51,2.14,6.06,0.78
2.5678769841269826,4.031809523809525,2.359071428571429,10.899341269841274,2.635301587301587,3.557039682539683,3.377452380952381,1.6742460317460321,6.3123531746031745,0.9963769841269844
4.28,7.27,7.5,19.88,7.79,6.47,6.38,6.03,5.55,3.83
2.3704682539682547,6.471111111111111,6.942285714285714,11.375293650793651,4.945460317460317,3.8068730158730166,3.481349206349206,4.360753968253968,8.107642857142855,0.091
3.4442429149797573,4.978868301976662,3.999009049773755,9.006015718028102,3.488354846391998,5.482430102405335,4.48326125267921,2.520750416765897,5.026359847582757,0.5443305548940224
2.89503663003663,6.21492673992674,3.671098901098901,7.196648351648353,3.451831501831502,3.7467032967032967,3.28492673992674,3.6266117216117215,6.258168498168499,0.3611721611721612
2.4167310328560334,3.0536959984459973,4.362422910422909,8.48777504440004,3.6351826645576635,2.8135096570096585,3.100648629148628,3.431776459651461,5.7296650987900986,0.4364480380730381
4.848333333333334,6.826666666666667,6.870833333333333,20.325,6.82,9.223333333333333,6.118333333333332,2.8525,5.87,3.9058333333333337
3.51625,5.1575,4.965,14.08625,5.44875,6.86375,4.6925,2.2025,7.90125,1.66
2.706666666666667,3.87,3.2940000000000005,10.209,2.0076666666666667,2.248,3.7940000000000005,5.0633333333333335,10.467666666666668,0.4843333333333334
4.986166666666666,3.8096904761904766,3.674214285714285,20.02598809523809,4.677464285714286,5.8776666666666655,6.469535714285713,3.807142857142858,5.381273809523808,4.261642857142856
2.2521666666666667,3.2914999999999996,0.9066666666666667,13.390833333333335,1.5999166666666667,7.951583333333335,2.694083333333333,3.3535000000000004,8.8915,0.10999999999999999
1.8595555555555554,3.678333333333334,4.591722222222223,7.663333333333334,4.699944444444445,2.5647222222222217,4.7943333333333324,4.396166666666668,6.810611111111111,1.5843333333333334
4.038309523809524,4.284833333333333,5.170214285714287,12.218023809523809,4.943261904761904,6.648476190476191,6.053619047619049,1.285952380952381,10.150285714285713,3.144642857142857
4.141666666666667,5.153333333333333,5.283333333333334,18.42,5.153333333333333,6.3,5.545,5.14,6.861666666666667,3.793333333333334
1.855571428571429,4.221119047619048,3.495333333333333,8.371857142857143,3.9859047619047616,2.2979761904761906,2.7297142857142855,3.005000000000001,7.3965,0.5600238095238095
