C,Q,B,M,G,H,S,F,P,L
3.604666666666667,4.769238095238095,6.505464285714286,12.945559523809525,5.064595238095239,3.3264642857142848,3.417619047619047,4.021345238095237,7.35117857142857,2.8694404761904764
3.441666666666667,8.141666666666666,7.081666666666666,18.358333333333334,5.4316666666666675,5.685,4.823333333333333,5.446666666666667,7.826666666666666,1.1283333333333332
3.3488690476190475,5.174000000000001,4.677059523809524,11.594928571428573,3.7393928571428567,5.427869047619049,3.5171904761904766,2.435988095238095,7.173940476190475,1.8589404761904766
2.8808333333333334,4.394166666666667,3.8323333333333336,10.814,2.324666666666667,3.063,2.448,2.0766666666666667,8.476333333333333,0.7873333333333332
2.950111111111111,5.670111111111111,3.808666666666667,7.6867222222222225,4.694777777777777,1.9209999999999994,4.747944444444445,3.193999999999999,6.385333333333333,0.14966666666666667
3.9025,5.1625,7.3625,10.0625,6.6225,4.2675,4.395,4.97,7.915,2.9424999999999994
2.660833333333333,5.070166666666666,3.270166666666667,8.607666666666667,6.033333333333332,3.9546666666666663,3.240500000000001,3.891666666666667,5.11,3.928166666666666
2.147333333333333,5.947333333333334,7.162000000000001,17.618,7.989333333333333,8.779333333333334,7.687333333333332,2.6226666666666665,9.82,4.249333333333334
3.8793107725607725,3.095970279720279,3.6128292263292265,8.575155178155176,2.479999972249972,4.897397990897991,3.623452741702741,2.512622488622489,6.047669469419471,0.8215066600066602
3.929583333333334,5.390833333333334,4.928333333333334,13.502916666666666,5.272083333333333,5.170416666666666,5.0825,1.8025,8.35125,2.15
1.9589166666666669,4.021583333333333,1.42025,9.641916666666667,3.4073333333333333,3.1035833333333334,3.6,1.1998333333333335,10.593166666666667,0.18558333333333332
4.552333333333333,4.465,6.371666666666667,13.043666666666669,5.070666666666667,4.234333333333334,3.9816666666666665,3.949333333333334,8.404666666666667,3.654666666666667
2.313452380952381,5.403611111111109,3.322674603174603,10.070857142857143,4.606079365079366,0.8973492063492065,2.6728571428571426,2.9547777777777777,5.2244126984126975,1.4469603174603172
3.4835,3.7608333333333333,4.357833333333333,13.6085,4.3675,5.246166666666666,3.396833333333334,2.4898333333333333,5.936166666666667,1.0533333333333335
3.043333333333333,7.053333333333334,5.15,12.483333333333333,4.826666666666667,5.47,3.776666666666667,2.77,8.353333333333333,0.2633333333333333
3.6388333333333334,4.8235,5.1946666666666665,17.339333333333332,6.282333333333334,6.6135,5.61,2.5835000000000004,6.248833333333334,4.28
4.363333333333333,2.735833333333334,5.118166666666666,11.634499999999997,3.24,5.276166666666666,2.851166666666667,3.4671666666666665,4.875333333333334,1.2326666666666666
2.950111111111111,5.670111111111111,3.808666666666667,7.6867222222222225,4.694777777777777,1.9209999999999994,4.747944444444445,3.193999999999999,6.385333333333333,0.14966666666666667
4.116666666666667,4.68,4.921666666666667,20.89833333333333,5.798333333333333,6.325,6.435,1.31,9.858333333333333,2.3066666666666666
3.842992063492064,5.457634920634921,5.842523809523811,12.507666666666664,5.658166666666666,3.2617222222222226,3.826031746031747,4.2012857142857145,6.0584603174603195,2.680658730158731
2.4408333333333334,2.9055,2.0163333333333338,10.651833333333334,3.8033333333333337,3.8055000000000003,1.715333333333333,1.9620000000000002,6.466666666666665,0.8588333333333332
1.8595555555555554,3.678333333333334,4.591722222222223,7.663333333333334,4.699944444444445,2.5647222222222217,4.7943333333333324,4.396166666666668,6.810611111111111,1.5843333333333334
4.444166666666666,4.3795,3.309166666666667,13.712,4.1051666666666655,6.7733333333333325,5.289,2.174833333333333,6.790333333333332,2.3598333333333326
2.621666666666666,5.7925,4.6691666666666665,9.209166666666668,4.223333333333333,4.130833333333333,3.700833333333333,4.230833333333334,5.85,1.885
2.9606666666666666,4.432833333333333,2.8314999999999997,8.229000000000001,2.7460000000000004,5.055833333333333,2.3905000000000003,1.7441666666666669,8.670333333333334,0.838
2.78,2.9425,2.4625,9.1135,2.695,3.6069999999999998,2.7544999999999997,2.1294999999999997,8.6685,0.31
4.15,6.46,4.95,12.36,4.55,6.6,4.48,1.47,6.58,2.73
3.729666666666667,4.59,4.074166666666667,15.811833333333333,5.293833333333334,7.0445,5.5745000000000005,1.73,8.053833333333333,1.549666666666667
3.5771428571428574,8.967142857142857,4.862857142857143,16.675714285714285,5.932857142857142,9.4,6.022857142857142,4.002857142857143,6.08,4.287142857142857
2.78110744810745,4.851117521367522,3.9858717948717945,12.212728937728933,4.018191697191698,6.1575570818070835,3.630661172161173,0.9899404761904763,7.525918192918194,0.1498366910866911
2.106666666666667,4.13,3.6475000000000004,10.870000000000003,3.11,2.7025,1.6541666666666666,2.6691666666666674,7.085,0.6041666666666665
2.660214285714286,4.14,2.762357142857143,9.373714285714287,4.421571428571427,4.03,4.690714285714287,3.854142857142859,9.1865,2.808071428571429
2.9743015873015883,4.291202380952382,3.545428571428571,13.412765873015873,4.568079365079366,7.460293650793648,4.786607142857143,2.7645198412698413,7.043682539682542,0.5243730158730157
2.5411666666666672,4.812666666666667,5.361166666666667,11.544333333333332,5.8725,2.8125,1.8073333333333335,3.1404999999999994,7.4541666666666675,1.0891666666666664
2.0101666666666667,2.1814999999999998,3.3198333333333334,7.8965,3.5768333333333335,2.6688333333333327,4.175333333333333,3.576666666666666,8.534999999999998,1.0494999999999999
2.3911666666666664,4.324833333333333,2.4216666666666664,8.012333333333334,3.8005,7.1753333333333345,3.312666666666667,2.629333333333333,8.683333333333334,0.765
2.9689206349206345,4.8551746031746035,5.801904761904763,11.518738095238099,4.859555555555556,4.069626984126984,4.161365079365079,3.3411825396825394,7.596103174603176,2.1319444444444446
3.23,4.05,2.81,10.66,3.85,5.09,2.94,1.55,9.43,2.72
4.116666666666667,4.68,4.921666666666667,20.89833333333333,5.798333333333333,6.325,6.435,1.31,9.858333333333333,2.3066666666666666
3.545595238095238,3.4277380952380954,4.014126984126985,11.970896825396828,4.2642380952380945,3.1636031746031756,4.370722222222223,4.9268253968253966,7.038071428571427,0.7194365079365077
3.084285714285715,3.330031746031746,2.840587301587303,13.076031746031745,2.3856349206349217,3.941952380952382,2.7412698412698404,1.451333333333333,7.599809523809523,0.01
3.7955,4.53,8.092,16.351,4.17,4.2865,4.3755,4.02,8.130999999999998,4.0
5.825666666666666,8.719,5.8,20.514,7.004,9.252666666666668,6.366333333333333,3.966666666666667,6.281000000000001,4.1706666666666665
2.295,5.215,4.66,10.925,3.71,3.905,4.145,4.28,8.0,1.87
2.53,5.85,5.71,18.96,4.31,10.12,6.8,3.8,6.74,3.89
1.7450476190476192,2.6875476190476193,2.173238095238095,10.788333333333334,1.953142857142857,5.693142857142857,2.3275476190476194,2.739071428571429,4.8734761904761905,0.9165714285714286
2.352285714285714,3.3463293650793644,4.198682539682539,10.375373015873016,2.0539880952380947,3.570968253968255,3.9231984126984134,1.945055555555555,8.071119047619046,0.0
2.3593571428571427,4.617416666666666,2.616980158730158,11.218214285714284,3.5750277777777772,4.784321428571428,3.5481904761904777,2.2011150793650796,6.55925396825397,0.9719444444444444
2.03334126984127,4.352,4.008253968253968,12.072849206349208,4.347261904761905,2.9833253968253963,4.3455079365079365,3.360428571428572,5.9050555555555535,0.6894206349206349
2.7658253968253956,4.140198412698414,4.3081428571428555,8.027603174603174,2.7290634920634926,3.975849206349206,3.02515873015873,2.8841269841269837,6.320698412698414,0.009000000000000001
3.583333333333334,3.27,2.3566666666666665,10.376666666666665,1.836666666666667,5.1,3.2,0.7366666666666666,9.463333333333333,0.6433333333333334
2.5211666666666672,3.6701666666666664,3.5771666666666664,10.29166666666667,2.7328333333333332,3.5185000000000004,1.327,1.5878333333333332,7.819333333333334,1.0203333333333333
2.9734484126984126,3.738146825396825,3.078623015873016,11.237075396825395,3.385996031746032,3.2927936507936497,3.030222222222223,3.8959246031746035,3.6817857142857133,1.3448849206349207
3.1816439393939397,4.576480880230883,2.9946883116883116,10.828477994227994,3.8046908369408357,6.789104617604616,3.175287518037519,2.558243506493507,7.836488455988453,1.2043095238095243
3.5058809523809527,4.631571428571428,7.303190476190476,17.767404761904764,6.296619047619048,7.962357142857144,6.18745238095238,2.985833333333334,5.302547619047618,2.530880952380952
3.4159761904761905,4.407047619047618,3.139904761904762,10.95102380952381,3.891380952380952,5.0655238095238095,4.666357142857143,2.0266904761904763,8.703023809523808,1.9577142857142866
3.124166666666667,4.373333333333333,4.944166666666667,12.204166666666667,4.423333333333333,4.55,3.9975,3.983333333333333,8.405833333333334,1.8125
2.5006666666666666,4.780833333333333,5.1125,11.520333333333333,5.6615,4.462666666666667,4.553333333333333,4.291833333333333,7.4079999999999995,2.3413333333333335
4.530309523809524,4.995952380952382,5.80095238095238,4.870785714285714,2.3211190476190477,2.220690476190476,4.402119047619047,3.606928571428572,7.351880952380952,1.8907380952380952
3.7408333333333337,4.335833333333333,3.795833333333334,10.132166666666667,3.8575,7.167666666666666,3.6476666666666664,2.1268333333333334,7.4463333333333335,0.1275
3.4466666666666668,3.748,2.6741666666666664,9.660833333333334,3.9701666666666666,4.717,4.065666666666667,1.1983333333333335,7.175,1.0755
3.9,4.042,2.832,16.862000000000002,3.222,5.192,4.18,1.77,8.12,1.692
3.4078333333333335,5.063666666666666,6.501833333333333,12.935833333333335,4.351666666666667,5.269000000000001,3.5495,4.048666666666667,6.623166666666667,2.0275
3.6224999999999996,5.340833333333332,5.984666666666667,12.187166666666666,4.4593333333333325,6.671166666666667,4.416666666666667,2.051833333333333,6.035333333333333,1.8941666666666666
2.802803807303807,3.9422554667554652,3.8398257020757014,9.83727775002775,3.424358197358197,4.619159923409923,2.670003801753802,1.6082282439782434,7.672040542790543,0.57353552003552
2.5979015151515155,5.37064393939394,5.877560606060606,10.309772727272728,5.389674242424243,5.038454545454546,4.9593181818181815,3.8782424242424245,7.236121212121211,3.088598484848485
1.8066439393939395,5.495160173160174,6.6570259740259745,12.08895238095238,3.9069642857142854,5.744813852813853,4.878454545454545,4.30528354978355,6.774816017316017,0.16916666666666663
3.0015634920634913,3.717357142857143,3.7299285714285717,10.771777777777777,2.919357142857143,3.967166666666667,3.473103174603175,0.6122301587301587,5.889761904761904,1.4405396825396823
2.2984466089466093,4.9931439393939385,6.26468722943723,8.052535353535353,3.9274588744588743,2.687768398268398,3.0350270562770567,5.208266955266955,4.3930072150072155,1.0007175324675324
4.71,5.42,5.55,18.64,6.13,7.78,6.34,2.06,7.01,3.48
3.887333333333333,3.9556666666666667,2.6926666666666663,7.237833333333333,1.62,4.437,3.080333333333334,1.8266666666666667,6.693333333333333,1.0338333333333332
2.53,5.003,3.4600000000000004,8.87,3.605999999999999,5.401999999999999,3.909,1.435,7.075,1.253
1.8093333333333337,3.2602380952380945,2.9792380952380944,7.559476190476192,2.3723809523809525,3.763047619047618,2.80104761904762,1.965809523809524,5.597333333333333,1.8704285714285709
3.67,6.43,7.29,19.98,8.47,6.16,6.18,5.47,5.69,4.13
3.03,3.4763333333333333,3.089833333333334,8.389333333333333,2.945,2.6346666666666665,1.8925,2.3695000000000004,8.517833333333334,0.5283333333333333
2.6248333333333336,3.601666666666667,2.4828333333333337,9.954666666666666,2.2353333333333336,3.3776666666666664,3.3025,1.1775000000000002,8.489666666666666,0.08
2.4715000000000003,5.418666666666667,5.123500000000002,13.665333333333333,3.056666666666666,5.215166666666667,4.056,2.2993333333333332,8.498833333333334,0.605
1.8595555555555554,3.678333333333334,4.591722222222223,7.663333333333334,4.699944444444445,2.5647222222222217,4.7943333333333324,4.396166666666668,6.810611111111111,1.5843333333333334
3.7489999999999997,6.325,6.86,14.624,5.529,6.093999999999999,6.449,4.35,9.892000000000001,3.025
1.4398333333333333,2.9901666666666666,3.2243333333333335,10.777000000000001,3.3884999999999996,3.7631666666666668,4.631833333333334,4.909,6.261833333333334,0.5756666666666667
2.983,4.792,4.323,8.183,5.016,4.919,3.645,3.0410000000000004,7.404,3.259
3.476261904761904,5.260833333333332,4.241404761904762,10.187452380952381,5.648785714285713,4.079238095238095,2.1088095238095237,2.3639761904761905,4.357333333333333,0.022357142857142857
3.283,6.696000000000001,6.9125,16.455666666666666,5.923333333333334,8.628666666666666,6.193,3.2995,7.406666666666666,3.2868333333333326
3.0451428571428574,3.9653571428571426,0.773857142857143,10.799,3.0105714285714282,4.7202142857142855,3.446142857142857,1.6842142857142859,7.494999999999999,0.5974285714285714
5.4925,5.480833333333333,6.745833333333334,21.71833333333333,6.488333333333332,8.384166666666665,5.941666666666667,2.705,7.090833333333332,3.354166666666666
3.228,4.371059523809524,3.1749642857142852,10.811238095238096,2.84220238095238,3.1974642857142856,3.033285714285715,2.2694404761904763,8.355392857142856,1.7942738095238095
3.089166666666667,4.8575,5.822500000000002,13.421666666666665,5.495,4.5375,6.531666666666666,5.925833333333333,7.5683333333333325,3.623333333333333
2.937213203463204,3.980522366522365,3.5592056277056274,10.69501443001443,2.9904141414141425,4.262536796536797,3.1895519480519487,1.8993975468975473,7.336130230880232,0.18008982683982683
3.190833333333334,4.441666666666666,5.144166666666666,9.452499999999999,4.553333333333333,3.706666666666666,3.936666666666666,3.921666666666667,6.917499999999999,1.175
2.4240238095238094,4.319595238095239,2.4034761904761903,11.068142857142854,2.745309523809523,5.9423571428571424,2.9943333333333335,1.5159761904761908,6.496095238095238,0.32402380952380944
1.8093333333333337,3.2602380952380945,2.9792380952380944,7.559476190476192,2.3723809523809525,3.763047619047618,2.80104761904762,1.965809523809524,5.597333333333333,1.8704285714285709
2.6445476190476187,5.679214285714286,5.1078809523809525,11.767166666666665,5.6361904761904755,3.6396904761904767,2.572357142857143,3.96645238095238,7.021738095238094,2.27
3.8793107725607725,3.095970279720279,3.6128292263292265,8.575155178155176,2.479999972249972,4.897397990897991,3.623452741702741,2.512622488622489,6.047669469419471,0.8215066600066602
2.8088333333333333,6.57236111111111,2.7060555555555554,11.445083333333333,1.5584722222222223,3.151750000000001,2.3645555555555546,1.2681111111111107,5.688805555555556,0.0
3.14,6.62,5.74,15.54,5.09,6.37,4.82,2.91,6.08,3.28
1.965,3.619642857142858,3.0863690476190477,14.189107142857143,2.6863690476190474,4.036011904761905,3.2863690476190484,3.4011309523809525,8.513511904761904,0.4775
2.2216666666666667,7.538333333333334,5.211666666666666,10.913333333333332,5.503333333333334,5.81,5.011666666666667,5.146666666666667,5.523333333333333,2.506666666666667
2.7816666666666667,6.39,5.8583333333333325,11.47,3.7966666666666664,6.5566666666666675,5.836666666666668,1.85,7.011666666666668,2.2633333333333336
1.7135000000000002,5.280500000000001,5.3295595238095235,11.22836904761905,4.077095238095237,4.695392857142856,3.665440476190477,2.4351428571428566,7.291071428571427,0.701
3.6,4.4,5.62,17.92,4.64,7.24,6.56,1.96,6.72,3.61
2.881357142857143,4.140039682539682,3.433809523809524,9.69943650793651,2.101261904761905,3.865230158730158,2.836238095238096,1.2574523809523808,7.300484126984128,0.6713809523809523
2.271,3.644,2.509,8.552999999999999,1.714,5.739,1.852,1.281,6.772,2.31
2.95,5.7455,5.095,15.7705,4.81,4.916,5.399500000000001,4.677,5.178,2.707
5.708666666666667,5.434,6.605333333333333,20.060666666666666,8.032666666666666,9.924,6.89,3.704,6.468666666666667,4.26
4.363333333333333,2.735833333333334,5.118166666666666,11.634499999999997,3.24,5.276166666666666,2.851166666666667,3.4671666666666665,4.875333333333334,1.2326666666666666
2.5139087301587306,3.663928571428572,4.9382261904761915,10.029003968253967,4.588861111111111,3.3477063492063492,3.016345238095238,3.0880833333333335,8.909293650793652,1.0758928571428572
2.9760000000000004,5.1,5.1306666666666665,11.412666666666667,3.6439999999999997,5.07,4.049333333333333,4.052,9.421333333333335,0.81
4.579666666666667,5.905166666666666,9.251166666666668,11.702333333333334,7.832999999999999,6.312999999999999,6.824166666666667,4.2844999999999995,9.553333333333333,4.462666666666667
3.185,7.019,5.517,10.628,3.7760000000000002,6.256,5.039,3.515,5.797000000000001,1.321
2.2382857142857144,5.0484285714285715,4.4813809523809525,8.410476190476192,4.5787619047619055,3.694714285714286,3.2843333333333335,3.899904761904762,12.199476190476188,2.448142857142857
4.554047619047619,7.455238095238095,6.681190476190476,12.975238095238096,5.039285714285715,8.634523809523808,6.189285714285714,2.96,5.324047619047618,2.440714285714286
4.91,6.04,6.75,19.42,7.05,7.64,5.28,3.74,6.67,2.52
2.78110744810745,4.851117521367522,3.9858717948717945,12.212728937728933,4.018191697191698,6.1575570818070835,3.630661172161173,0.9899404761904763,7.525918192918194,0.1498366910866911
2.8878712915959612,4.011918417003122,4.406728825312002,9.94222516259783,3.9821835784386588,5.635893773368166,3.6760041883043284,2.483294302959646,7.0777224741229166,1.0765026846614745
2.1919999999999997,6.322333333333334,5.3675,13.468416666666666,6.7825,5.087166666666667,6.6775,4.14675,7.0151666666666666,3.514583333333333
3.39,6.05,6.21,17.37,5.41,7.7,4.73,3.47,6.32,3.73
2.9743015873015883,4.291202380952382,3.545428571428571,13.412765873015873,4.568079365079366,7.460293650793648,4.786607142857143,2.7645198412698413,7.043682539682542,0.5243730158730157
4.866666666666667,6.54,7.666666666666666,18.933333333333334,7.92,6.79,6.216666666666666,5.82,7.193333333333333,4.21
1.775666666666667,2.9016666666666664,4.587,7.859333333333333,2.7456666666666667,5.725666666666667,2.8623333333333334,1.31,7.336333333333333,2.3276666666666666
2.3584826839826842,5.116180874680874,4.379961510711511,9.236612054612053,4.237735708735708,4.381054501054501,3.236562298812301,3.714498307248307,6.344648545898545,2.3372337939837937
4.305666666666666,5.070333333333332,6.192333333333334,12.427333333333333,3.011,4.261333333333333,5.011666666666667,4.425,8.555,0.27
3.24,5.98,5.65,17.22,4.36,7.57,3.83,2.99,6.54,3.06
4.12,6.26,8.28,20.7,8.49,5.67,5.46,5.97,7.49,3.6
2.4633333333333334,7.6033333333333335,5.63,12.763333333333332,5.326666666666667,5.62,3.526666666666667,2.75,8.953333333333333,0.29333333333333333
4.2022023809523805,5.281630952380952,2.6347500000000004,9.235619047619046,2.6490476190476193,3.995642857142857,2.4521666666666664,1.0038095238095237,7.157190476190476,0.4472380952380952
3.443,6.1495,4.8995,10.703499999999998,3.373,5.0435,2.5795000000000003,1.839,8.394499999999999,0.4355
2.7608333333333337,3.0333333333333337,4.2025,8.3825,1.9,4.851666666666667,2.0141666666666667,2.6208333333333336,6.713333333333333,0.44
5.126619047619048,3.667452380952381,2.90697619047619,8.870785714285715,2.869904761904762,3.8253809523809523,1.980785714285714,0.7941666666666667,6.405714285714286,0.982095238095238
2.6275,3.4674999999999994,3.0275,9.207500000000001,2.39,5.544999999999999,3.4550000000000005,1.4024999999999996,9.622499999999999,1.71
3.83,5.55,5.44,15.91,4.78,7.93,5.1,2.75,6.76,2.93
2.2758333333333334,3.4564999999999997,2.004166666666667,7.7925,4.230833333333333,3.662666666666667,4.042,2.080833333333333,7.1675,0.18466666666666667
3.380833333333334,4.143261904761905,6.819428571428571,15.354309523809524,7.370666666666666,4.827857142857143,4.348190476190476,4.657619047619048,6.232428571428572,2.316261904761905
3.766666666666667,6.046666666666666,7.084666666666666,18.805333333333333,7.548666666666666,5.352,5.695333333333334,5.422666666666666,6.048666666666666,4.483333333333333
1.8767500000000001,3.1009999999999995,2.72375,10.190249999999999,2.1929999999999996,3.3755000000000006,3.7259999999999995,4.07625,8.570749999999999,0.49
2.6766666666666663,7.736666666666666,7.283333333333334,12.74,6.763333333333334,6.15,5.153333333333333,5.516666666666667,5.326666666666666,3.9799999999999995
3.3790400432900425,3.972567099567099,2.523066017316017,8.636786796536795,1.9453863636363644,4.541253246753247,3.6927240259740275,1.186834415584416,7.293502164502165,1.1428896103896105
